id,bleurt_score
105946,0.8179892897605896
105948,0.810683012008667
105950,0.8051422834396362
105952,0.7528801560401917
105954,0.8196061253547668
105956,0.8669455647468567
105958,0.862007737159729
105960,0.8520985245704651
105962,0.7973058223724365
105964,0.8290103673934937
105966,0.8856449723243713
105968,0.8623847365379333
105970,0.8599583506584167
105972,0.8766763806343079
105974,0.8553447127342224
105976,0.8578543066978455
105978,0.8620690703392029
105980,0.8941135406494141
105982,0.8901957273483276
105984,0.8695299029350281
105986,0.8811779618263245
105988,0.8574041724205017
105990,0.8965260982513428
105992,0.8816387057304382
105994,0.7711918950080872
105996,0.8690446019172668
105997,0.8907677531242371
105998,0.8542693257331848
105999,0.7897132039070129
106000,0.8747267127037048
106001,0.7636620402336121
106002,0.8254022002220154
106003,0.8219631910324097
106004,0.8247280716896057
106005,0.8590571284294128
106006,0.8345134854316711
106007,0.8222706913948059
106008,0.7982050776481628
106010,0.6831681132316589
106012,0.7619938254356384
106014,0.7057205438613892
106016,0.7601819038391113
106018,0.8293859362602234
106020,0.8357272744178772
106022,0.8411108255386353
106024,0.7773509621620178
106026,0.73678058385849
106028,0.6944113373756409
106030,0.8136476874351501
106032,0.7425888180732727
106034,0.6283620595932007
106036,0.6750403046607971
106038,0.5181383490562439
106040,0.8224100470542908
106042,0.7775195240974426
106044,0.796536922454834
106046,0.7477118372917175
106048,0.7961460947990417
106050,0.8447084426879883
106053,0.7862759232521057
106055,0.5550614595413208
106057,0.7047536969184875
106059,0.7690731287002563
106061,0.564465343952179
106063,0.7680962681770325
106065,0.8502227663993835
106067,0.8473235964775085
106069,0.8058452010154724
106071,0.8205376267433167
106073,0.7129465937614441
106075,0.760513424873352
106077,0.7312656044960022
106079,0.6486164331436157
106081,0.8482210040092468
106084,0.7724862694740295
106086,0.8793324828147888
106088,0.7373484969139099
106090,0.7191622257232666
106092,0.7243536114692688
106094,0.8335345387458801
106096,0.812117874622345
106098,0.7733905911445618
106100,0.7897518277168274
106102,0.8311005234718323
106104,0.7422044277191162
106106,0.7689943313598633
106108,0.7463864088058472
106110,0.6210461854934692
106112,0.7864424586296082
106114,0.8261491656303406
106116,0.8001776337623596
106118,0.5835847854614258
106120,0.7340041995048523
106122,0.7194478511810303
106124,0.8220829367637634
106126,0.7685651183128357
106128,0.43339622020721436
106129,0.5012021064758301
106130,0.6998729109764099
106131,0.6317348480224609
106132,0.7170553803443909
106133,0.711320698261261
106134,0.6974799633026123
106135,0.704849362373352
106136,0.5802818536758423
106137,0.6712194681167603
106138,0.5998753309249878
106139,0.405578076839447
106140,0.6077787280082703
106141,0.6242287755012512
106142,0.6951029300689697
106143,0.6966314911842346
106144,0.6583529114723206
106145,0.49985259771347046
106146,0.801166832447052
